		1200,
		2000,
		R._1,
	},
	[5160102]=
	{
		5160102,
		600,
		150,
		false,
		-200,
		1,
		600,
		5000,
		3000,
		3500,
		R._4,
		900,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		4000,
		2000,
		R._1,
	},
	[5160103]=
	{
		5160103,
		600,
		150,
		false,
		-200,
		1,
		600,
		5000,
		3000,
		3500,
		R._4,
		0,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		1200,
		2000,
		R._1,
	},
	[5160104]=
	{
		5160104,
		600,
		150,
		false,
		-200,
		1,
		600,
		5000,
		3000,
		3500,
		R._4,
		0,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		4000,
		2000,
		R._1,
	},
	[5160105]=
	{
		5160105,
		600,
		150,
		false,
		-200,
		1,
		600,
		5000,
		3000,
		3500,
		R._4,
		1200,
		180,
		0,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		4000,
		2000,
		R._1,
	},
	[5170101]=
	{
		5170101,
		200,
		150,
		false,
		-200,
		1,
		600,
		5000,
		3000,
		3500,
		R._4,
		450,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		1200,
		2000,
		R._1,
	},
	[5170102]=
	{
		5170102,
		200,
		150,
		false,
		-200,
		1,
		600,
		5000,
		3000,
		3500,
		R._4,
		900,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		4000,
		2000,
		R._1,
	},
	[5170103]=
	{
		5170103,
		200,
		150,
		false,
		-200,
		1,
		600,
		5000,
		3000,
		3500,
		R._4,
		0,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		1200,
		2000,
		R._1,
	},
	[5170104]=
	{
		5170104,
		200,
		150,
		false,
		-200,
		1,
		600,
		5000,
		3000,
		3500,
		R._4,
		0,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		4000,
		2000,
		R._1,
	},
	[5170105]=
	{
		5170105,
		200,
		150,
		false,
		-200,
		1,
		600,
		5000,
		3000,
		3500,
		R._4,
		1200,
		180,
		0,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		4000,
		2000,
		R._1,
	},
	[5180101]=
	{
		5180101,
		600,
		150,
		false,
		-200,
		1,
		600,
		5000,
		3000,
		3500,
		R._4,
		450,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		1200,
		2000,
		R._1,
	},
	[5180102]=
	{
		5180102,
		600,
		150,
		false,
		-200,
		1,
		600,
		5000,
		3000,
		3500,
		R._4,
		900,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		4000,
		2000,
		R._1,
	},
	[5180103]=
	{
		5180103,
		600,
		150,
		false,
		-200,
		1,
		600,
		5000,
		3000,
		3500,
		R._4,
		0,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		1200,
		2000,
		R._1,
	},
	[5180104]=
	{
		5180104,
		600,
		150,
		false,
		-200,
		1,
		600,
		5000,
		3000,
		3500,
		R._4,
		0,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		4000,
		2000,
		R._1,
	},
	[5180105]=
	{
		5180105,
		600,
		150,
		false,
		-200,
		1,
		600,
		5000,
		3000,
		3500,
		R._4,
		1200,
		180,
		0,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		4000,
		2000,
		R._1,
	},
	[5200101]=
	{
		5200101,
		200,
		150,
		false,
		-200,
		1,
		600,
		5000,
		3000,
		3500,
		R._4,
		450,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		1200,
		2000,
		R._1,
	},
	[5200102]=
	{
		5200102,
		200,
		150,
		false,
		-200,
		1,
		600,
		5000,
		3000,
		3500,
		R._4,
		900,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		4000,
		2000,
		R._1,
	},
	[5200103]=
	{
		5200103,
		200,
		150,
		false,
		-200,
		1,
		600,
		5000,
		3000,
		3500,
		R._4,
		0,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		1200,
		2000,
		R._1,
	},
	[5200104]=
	{
		5200104,
		200,
		150,
		false,
		-200,
		1,
		600,
		5000,
		3000,
		3500,
		R._4,
		0,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		4000,
		2000,
		R._1,
	},
	[5200105]=
	{
		5200105,
		200,
		150,
		false,
		-200,
		1,
		600,
		5000,
		3000,
		3500,
		R._4,
		1200,
		180,
		0,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		4000,
		2000,
		R._1,
	},
	[5250101]=
	{
		5250101,
		200,
		150,
		false,
		-200,
		1,
		600,
		5000,
		3000,
		3500,
		R._4,
		450,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		1200,
		2000,
		R._1,
	},
	[5250102]=
	{
		5250102,
		200,
		150,
		false,
		-200,
		1,
		600,
		5000,
		3000,
		3500,
		R._4,
		900,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		4000,
		2000,
		R._1,
	},
	[5250103]=
	{
		5250103,
		200,
		150,
		false,
		-200,
		1,
		600,
		5000,
		3000,
		3500,
		R._4,
		0,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		1200,
		2000,
		R._1,
	},
	[5250104]=
	{
		5250104,
		200,
		150,
		false,
		-200,
		1,
		600,
		5000,
		3000,
		3500,
		R._4,
		0,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		4000,
		2000,
		R._1,
	},
	[5250105]=
	{
		5250105,
		200,
		150,
		false,
		-200,
		1,
		600,
		5000,
		3000,
		3500,
		R._4,
		1200,
		180,
		0,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		4000,
		2000,
		R._1,
	},
	[5330101]=
	{
		5330101,
		200,
		150,
		false,
		-200,
		1,
		600,
		5000,
		3000,
		3500,
		R._4,
		450,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		1200,
		2000,
		R._1,
	},
	[5330102]=
	{
		5330102,
		200,
		150,
		false,
		-200,
		1,
		600,
		5000,
		3000,
		3500,
		R._4,
		900,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		4000,
		2000,
		R._1,
	},
	[5330103]=
	{
		5330103,
		200,
		150,
		false,
		-200,
		1,
		600,
		5000,
		3000,
		3500,
		R._4,
		0,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		1200,
		2000,
		R._1,
	},
	[5330104]=
	{
		5330104,
		200,
		150,
		false,
		-200,
		1,
		600,
		5000,
		3000,
		3500,
		R._4,
		0,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		4000,
		2000,
		R._1,
	},
	[5330105]=
	{
		5330105,
		200,
		150,
		false,
		-200,
		1,
		600,
		5000,
		3000,
		3500,
		R._4,
		1200,
		180,
		0,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		4000,
		2000,
		R._1,
	},
	[5340101]=
	{
		5340101,
		200,
		150,
		false,
		-200,
		1,
		600,
		5000,
		3000,
		3500,
		R._4,
		450,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		1200,
		2000,
		R._1,
	},
	[5340102]=
	{
		5340102,
		200,
		150,
		false,
		-200,
		1,
		600,
		5000,
		3000,
		3500,
		R._4,
		900,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		4000,
		2000,
		R._1,
	},
	[5340103]=
	{
		5340103,
		200,
		150,
		false,
		-200,
		1,
		600,
		5000,
		3000,
		3500,
		R._4,
		0,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		1200,
		2000,
		R._1,
	},
	[5340104]=
	{
		5340104,
		200,
		150,
		false,
		-200,
		1,
		600,
		5000,
		3000,
		3500,
		R._4,
		0,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		4000,
		2000,
		R._1,
	},
	[5340105]=
	{
		5340105,
		200,
		150,
		false,
		-200,
		1,
		600,
		5000,
		3000,
		3500,
		R._4,
		1200,
		180,
		0,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		4000,
		2000,
		R._1,
	},
	[5360101]=
	{
		5360101,
		400,
		150,
		false,
		-200,
		1,
		600,
		5000,
		3000,
		3500,
		R._4,
		450,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		1200,
		2000,
		R._1,
	},
	[5360102]=
	{
		5360102,
		400,
		150,
		false,
		-200,
		1,
		600,
		5000,
		3000,
		3500,
		R._4,
		900,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		4000,
		2000,
		R._1,
	},
	[5360103]=
	{
		5360103,
		400,
		150,
		false,
		-200,
		1,
		600,
		5000,
		3000,
		3500,
		R._4,
		0,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		1200,
		2000,
		R._1,
	},
	[5360104]=
	{
		5360104,
		400,
		150,
		false,
		-200,
		1,
		600,
		5000,
		3000,
		3500,
		R._4,
		0,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		4000,
		2000,
		R._1,
	},
	[5360105]=
	{
		5360105,
		400,
		150,
		false,
		-200,
		1,
		600,
		5000,
		3000,
		3500,
		R._4,
		1200,
		180,
		0,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		4000,
		2000,
		R._1,
	},
	[8010101]=
	{
		8010101,
		200,
		0,
		false,
		-300,
		1,
		400,
		5000,
		3000,
		0,
		{},
		0,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		600,
		2000,
		R._5,
	},
	[9010101]=
	{
		9010101,
		250,
		0,
		false,
		0,
		3,
		300,
		0,
		0,
		0,
		{},
		0,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		900,
		2000,
		R._2,
	},
	[9010102]=
	{
		9010102,
		250,
		0,
		false,
		-200,
		1,
		400,
		5000,
		3000,
		0,
		{},
		700,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		1200,
		2000,
		R._1,
	},
	[9010211]=
	{
		9010211,
		250,
		0,
		false,
		-200,
		1,
		400,
		5000,
		3000,
		0,
		{},
		700,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		6000,
		2000,
		R._1,
	},
	[9020101]=
	{
		9020101,
		600,
		0,
		false,
		0,
		3,
		300,
		0,
		0,
		0,
		{},
		0,
		180,
		0,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		900,
		2000,
		R._2,
	},
	[9020102]=
	{
		9020102,
		600,
		0,
		false,
		-200,
		1,
		400,
		5000,
		3000,
		0,
		{},
		700,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		1200,
		2000,
		R._1,
	},
	[9030101]=
	{
		9030101,
		250,
		0,
		false,
		0,
		3,
		300,
		0,
		0,
		0,
		{},
		0,
		180,
		0,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		900,
		2000,
		R._2,
	},
	[9030102]=
	{
		9030102,
		250,
		0,
		false,
		-200,
		1,
		400,
		5000,
		3000,
		0,
		{},
		700,
		180,
		0,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		1200,
		2000,
		R._1,
	},
	[9040101]=
	{
		9040101,
		700,
		0,
		false,
		0,
		3,
		300,
		0,
		0,
		0,
		{},
		0,
		180,
		0,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		900,
		2000,
		R._2,
	},
	[9040102]=
	{
		9040102,
		700,
		0,
		false,
		-200,
		1,
		400,
		5000,
		3000,
		0,
		{},
		700,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		1200,
		2000,
		R._1,
	},
	[9050101]=
	{
		9050101,
		250,
		0,
		false,
		0,
		3,
		300,
		0,
		0,
		0,
		{},
		0,
		180,
		0,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		900,
		2000,
		R._2,
	},
	[9050102]=
	{
		9050102,
		250,
		0,
		false,
		-200,
		1,
		400,
		5000,
		3000,
		0,
		{},
		700,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		1200,
		2000,
		R._1,
	},
	[9060101]=
	{
		9060101,
		250,
		0,
		false,
		0,
		3,
		300,
		0,
		0,
		0,
		{},
		0,
		180,
		0,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		900,
		2000,
		R._2,
	},
	[9060211]=
	{
		9060211,
		250,
		0,
		false,
		-200,
		1,
		400,
		5000,
		3000,
		0,
		{},
		700,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		6000,
		2000,
		R._1,
	},
	[9070101]=
	{
		9070101,
		250,
		0,
		false,
		0,
		3,
		300,
		0,
		0,
		0,
		{},
		0,
		180,
		0,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		900,
		2000,
		R._2,
	},
	[9070201]=
	{
		9070201,
		250,
		0,
		false,
		-200,
		1,
		600,
		5000,
		3000,
		0,
		{},
		450,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		1200,
		2000,
		R._1,
	},
	[9070202]=
	{
		9070202,
		250,
		0,
		false,
		-200,
		1,
		600,
		5000,
		3000,
		0,
		{},
		900,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		4000,
		2000,
		R._1,
	},
	[9070203]=
	{
		9070203,
		250,
		0,
		false,
		-200,
		1,
		600,
		5000,
		3000,
		0,
		{},
		0,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		1200,
		2000,
		R._1,
	},
	[9070204]=
	{
		9070204,
		250,
		0,
		false,
		-200,
		1,
		600,
		5000,
		3000,
		0,
		{},
		0,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		4000,
		2000,
		R._1,
	},
	[9070205]=
	{
		9070205,
		250,
		0,
		false,
		-200,
		1,
		600,
		5000,
		3000,
		0,
		{},
		1200,
		180,
		0,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		4000,
		2000,
		R._1,
	},
	[9070211]=
	{
		9070211,
		250,
		0,
		false,
		-200,
		1,
		400,
		5000,
		3000,
		0,
		{},
		700,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		6000,
		2000,
		R._1,
	},
	[9080101]=
	{
		9080101,
		160,
		0,
		false,
		0,
		3,
		300,
		0,
		0,
		0,
		{},
		0,
		180,
		0,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		900,
		2000,
		R._2,
	},
	[9080111]=
	{
		9080111,
		160,
		150,
		false,
		-200,
		1,
		600,
		5000,
		3000,
		3500,
		R._4,
		450,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		1200,
		2000,
		R._1,
	},
	[9080112]=
	{
		9080112,
		160,
		150,
		false,
		-200,
		1,
		600,
		5000,
		3000,
		3500,
		R._4,
		900,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		4000,
		2000,
		R._1,
	},
	[9080113]=
	{
		9080113,
		160,
		150,
		false,
		-200,
		1,
		600,
		5000,
		3000,
		3500,
		R._4,
		0,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		1200,
		2000,
		R._1,
	},
	[9080114]=
	{
		9080114,
		160,
		150,
		false,
		-200,
		1,
		600,
		5000,
		3000,
		3500,
		R._4,
		0,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		4000,
		2000,
		R._1,
	},
	[9080115]=
	{
		9080115,
		160,
		150,
		false,
		-200,
		1,
		600,
		5000,
		3000,
		3500,
		R._4,
		1200,
		180,
		0,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		4000,
		2000,
		R._1,
	},
	[9100101]=
	{
		9100101,
		250,
		0,
		false,
		0,
		3,
		300,
		0,
		0,
		0,
		{},
		0,
		180,
		0,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		900,
		2000,
		R._2,
	},
	[9100211]=
	{
		9100211,
		250,
		0,
		false,
		-200,
		1,
		400,
		5000,
		3000,
		0,
		{},
		700,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		6000,
		2000,
		R._1,
	},
	[9110101]=
	{
		9110101,
		500,
		0,
		false,
		-200,
		1,
		600,
		5000,
		3000,
		3500,
		{},
		450,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		1200,
		2000,
		R._1,
	},
	[9110102]=
	{
		9110102,
		500,
		0,
		false,
		-200,
		1,
		600,
		5000,
		3000,
		3500,
		{},
		900,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		4000,
		2000,
		R._1,
	},
	[9110103]=
	{
		9110103,
		500,
		0,
		false,
		-200,
		1,
		600,
		5000,
		3000,
		3500,
		{},
		0,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		1200,
		2000,
		R._1,
	},
	[9110104]=
	{
		9110104,
		500,
		0,
		false,
		-200,
		1,
		600,
		5000,
		3000,
		3500,
		{},
		0,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		4000,
		2000,
		R._1,
	},
	[9110105]=
	{
		9110105,
		500,
		0,
		false,
		-200,
		1,
		600,
		5000,
		3000,
		3500,
		{},
		1200,
		180,
		0,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		4000,
		2000,
		R._1,
	},
	[9120101]=
	{
		9120101,
		700,
		0,
		false,
		0,
		3,
		300,
		0,
		0,
		0,
		{},
		0,
		180,
		0,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		900,
		2000,
		R._2,
	},
	[9120102]=
	{
		9120102,
		700,
		0,
		false,
		-200,
		1,
		400,
		5000,
		3000,
		0,
		{},
		700,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		1200,
		2000,
		R._1,
	},
	[9130101]=
	{
		9130101,
		250,
		0,
		false,
		0,
		3,
		300,
		0,
		0,
		0,
		{},
		0,
		180,
		0,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		900,
		2000,
		R._2,
	},
	[9130102]=
	{
		9130102,
		250,
		0,
		false,
		-200,
		1,
		400,
		5000,
		3000,
		0,
		{},
		700,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		1200,
		2000,
		R._1,
	},
	[9150101]=
	{
		9150101,
		700,
		0,
		false,
		0,
		3,
		300,
		0,
		0,
		0,
		{},
		0,
		180,
		0,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		900,
		2000,
		R._2,
	},
	[9150102]=
	{
		9150102,
		700,
		0,
		false,
		-200,
		1,
		400,
		5000,
		3000,
		0,
		{},
		700,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		1200,
		2000,
		R._1,
	},
	[9160101]=
	{
		9160101,
		700,
		0,
		false,
		0,
		3,
		300,
		0,
		0,
		0,
		{},
		0,
		180,
		0,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		900,
		2000,
		R._2,
	},
	[9160102]=
	{
		9160102,
		700,
		0,
		false,
		-200,
		1,
		400,
		5000,
		3000,
		0,
		{},
		700,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		1200,
		2000,
		R._1,
	},
	[9170101]=
	{
		9170101,
		700,
		0,
		false,
		0,
		3,
		300,
		0,
		0,
		0,
		{},
		0,
		180,
		0,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		900,
		2000,
		R._2,
	},
	[9170102]=
	{
		9170102,
		700,
		0,
		false,
		-200,
		1,
		400,
		5000,
		3000,
		0,
		{},
		700,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		1200,
		2000,
		R._1,
	},
	[9170211]=
	{
		9170211,
		700,
		0,
		false,
		-200,
		1,
		400,
		5000,
		3000,
		0,
		{},
		700,
		180,
		0,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		6000,
		2000,
		R._1,
	},
	[9190101]=
	{
		9190101,
		250,
		0,
		false,
		0,
		3,
		300,
		0,
		0,
		0,
		{},
		0,
		180,
		0,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		900,
		2000,
		R._2,
	},
	[9190102]=
	{
		9190102,
		250,
		0,
		false,
		-200,
		1,
		400,
		5000,
		3000,
		0,
		{},
		700,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		1200,
		2000,
		R._1,
	},
	[9190111]=
	{
		9190111,
		250,
		150,
		false,
		-200,
		1,
		600,
		5000,
		3000,
		3500,
		R._4,
		450,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		1200,
		2000,
		R._1,
	},
	[9190112]=
	{
		9190112,
		250,
		150,
		false,
		-200,
		1,
		600,
		5000,
		3000,
		3500,
		R._4,
		900,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		4000,
		2000,
		R._1,
	},
	[9190113]=
	{
		9190113,
		250,
		150,
		false,
		-200,
		1,
		600,
		5000,
		3000,
		3500,
		R._4,
		0,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		1200,
		2000,
		R._1,
	},
	[9190114]=
	{
		9190114,
		250,
		150,
		false,
		-200,
		1,
		600,
		5000,
		3000,
		3500,
		R._4,
		0,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		4000,
		2000,
		R._1,
	},
	[9190115]=
	{
		9190115,
		250,
		150,
		false,
		-200,
		1,
		600,
		5000,
		3000,
		3500,
		R._4,
		1200,
		180,
		0,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		4000,
		2000,
		R._1,
	},
	[9190211]=
	{
		9190211,
		250,
		0,
		false,
		-200,
		1,
		400,
		5000,
		3000,
		0,
		{},
		700,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		6000,
		2000,
		R._1,
	},
	[9200101]=
	{
		9200101,
		700,
		0,
		false,
		0,
		3,
		300,
		0,
		0,
		0,
		{},
		0,
		180,
		0,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		900,
		2000,
		R._2,
	},
	[9200102]=
	{
		9200102,
		700,
		0,
		false,
		-200,
		1,
		400,
		5000,
		3000,
		0,
		{},
		700,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		1200,
		2000,
		R._1,
	},
	[9210101]=
	{
		9210101,
		700,
		0,
		false,
		0,
		3,
		300,
		0,
		0,
		0,
		{},
		0,
		180,
		0,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		900,
		2000,
		R._2,
	},
	[9210102]=
	{
		9210102,
		700,
		0,
		false,
		-200,
		1,
		400,
		5000,
		3000,
		0,
		{},
		700,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		1200,
		2000,
		R._1,
	},
	[9210211]=
	{
		9210211,
		700,
		0,
		false,
		-200,
		1,
		400,
		5000,
		3000,
		0,
		{},
		700,
		180,
		0,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		6000,
		2000,
		R._1,
	},
	[9220101]=
	{
		9220101,
		700,
		0,
		false,
		0,
		3,
		300,
		0,
		0,
		0,
		{},
		0,
		180,
		0,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		900,
		2000,
		R._2,
	},
	[9220102]=
	{
		9220102,
		700,
		0,
		false,
		-200,
		1,
		400,
		5000,
		3000,
		0,
		{},
		700,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		1200,
		2000,
		R._1,
	},
	[9390211]=
	{
		9390211,
		700,
		0,
		false,
		-200,
		1,
		400,
		5000,
		3000,
		0,
		{},
		700,
		180,
		0,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		6000,
		2000,
		R._1,
	},
	[9410101]=
	{
		9410101,
		700,
		0,
		false,
		0,
		3,
		300,
		0,
		0,
		0,
		{},
		0,
		180,
		0,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		900,
		2000,
		R._2,
	},
	[9010111]=
	{
		9010111,
		250,
		200,
		false,
		-200,
		1,
		600,
		5000,
		3000,
		3500,
		R._4,
		450,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		1200,
		2000,
		R._1,
	},
	[9010112]=
	{
		9010112,
		250,
		200,
		false,
		-200,
		1,
		600,
		5000,
		3000,
		3500,
		R._4,
		900,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		4000,
		2000,
		R._1,
	},
	[9010113]=
	{
		9010113,
		250,
		200,
		false,
		-200,
		1,
		600,
		5000,
		3000,
		3500,
		R._4,
		0,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		1200,
		2000,
		R._1,
	},
	[9010114]=
	{
		9010114,
		250,
		200,
		false,
		-200,
		1,
		600,
		5000,
		3000,
		3500,
		R._4,
		0,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		4000,
		2000,
		R._1,
	},
	[9010115]=
	{
		9010115,
		250,
		200,
		false,
		-200,
		1,
		600,
		5000,
		3000,
		3500,
		R._4,
		1200,
		180,
		0,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		4000,
		2000,
